region	sex	age_label	count
Dolnośląskie	male	0	8724
Dolnośląskie	female	0	8390
Dolnośląskie	male	1	9375
Dolnośląskie	female	1	8748
Dolnośląskie	male	2	9952
Dolnośląskie	female	2	9680
Dolnośląskie	male	3	11805
Dolnośląskie	female	3	11051
Dolnośląskie	male	4	12844
Dolnośląskie	female	4	11971
Dolnośląskie	male	5	12820
Dolnośląskie	female	5	12331
Dolnośląskie	male	6	14014
Dolnośląskie	female	6	13039
Dolnośląskie	male	7	14455
Dolnośląskie	female	7	13835
Dolnośląskie	male	8	15168
Dolnośląskie	female	8	14581
Dolnośląskie	male	9	15080
Dolnośląskie	female	9	14166
Dolnośląskie	male	10	14525
Dolnośląskie	female	10	13835
Dolnośląskie	male	11	14664
Dolnośląskie	female	11	14123
Dolnośląskie	male	12	14048
Dolnośląskie	female	12	13343
Dolnośląskie	male	13	14846
Dolnośląskie	female	13	14011
Dolnośląskie	male	14	14996
Dolnośląskie	female	14	14093
Dolnośląskie	male	15	15882
Dolnośląskie	female	15	15008
Dolnośląskie	male	16	15709
Dolnośląskie	female	16	15185
Dolnośląskie	male	17	15740
Dolnośląskie	female	17	15036
Dolnośląskie	male	18	14534
Dolnośląskie	female	18	13960
Dolnośląskie	male	19	13683
Dolnośląskie	female	19	13199
Dolnośląskie	male	20	12992
Dolnośląskie	female	20	12441
Dolnośląskie	male	21	12326
Dolnośląskie	female	21	11894
Dolnośląskie	male	22	11815
Dolnośląskie	female	22	11253
Dolnośląskie	male	23	12174
Dolnośląskie	female	23	11529
Dolnośląskie	male	24	12627
Dolnośląskie	female	24	12509
Dolnośląskie	male	25	12980
Dolnośląskie	female	25	13048
Dolnośląskie	male	26	13443
Dolnośląskie	female	26	13340
Dolnośląskie	male	27	14405
Dolnośląskie	female	27	14179
Dolnośląskie	male	28	15573
Dolnośląskie	female	28	15716
Dolnośląskie	male	29	16653
Dolnośląskie	female	29	16567
Dolnośląskie	male	30	17481
Dolnośląskie	female	30	17417
Dolnośląskie	male	31	18146
Dolnośląskie	female	31	18687
Dolnośląskie	male	32	19099
Dolnośląskie	female	32	18867
Dolnośląskie	male	33	19643
Dolnośląskie	female	33	19352
Dolnośląskie	male	34	21032
Dolnośląskie	female	34	20802
Dolnośląskie	male	35	21703
Dolnośląskie	female	35	21231
Dolnośląskie	male	36	21699
Dolnośląskie	female	36	21470
Dolnośląskie	male	37	22287
Dolnośląskie	female	37	21632
Dolnośląskie	male	38	22883
Dolnośląskie	female	38	22316
Dolnośląskie	male	39	23433
Dolnośląskie	female	39	23485
Dolnośląskie	male	40	25596
Dolnośląskie	female	40	25048
Dolnośląskie	male	41	26429
Dolnośląskie	female	41	25878
Dolnośląskie	male	42	27404
Dolnośląskie	female	42	26602
Dolnośląskie	male	43	25993
Dolnośląskie	female	43	25299
Dolnośląskie	male	44	25004
Dolnośląskie	female	44	24993
Dolnośląskie	male	45	25487
Dolnośląskie	female	45	25023
Dolnośląskie	male	46	24781
Dolnośląskie	female	46	24285
Dolnośląskie	male	47	23834
Dolnośląskie	female	47	23712
Dolnośląskie	male	48	23711
Dolnośląskie	female	48	23179
Dolnośląskie	male	49	23412
Dolnośląskie	female	49	22996
Dolnośląskie	male	50	22462
Dolnośląskie	female	50	22393
Dolnośląskie	male	51	21105
Dolnośląskie	female	51	21150
Dolnośląskie	male	52	20059
Dolnośląskie	female	52	20004
Dolnośląskie	male	53	19005
Dolnośląskie	female	53	18795
Dolnośląskie	male	54	17808
Dolnośląskie	female	54	18025
Dolnośląskie	male	55	16667
Dolnośląskie	female	55	16912
Dolnośląskie	male	56	15809
Dolnośląskie	female	56	16214
Dolnośląskie	male	57	14979
Dolnośląskie	female	57	15525
Dolnośląskie	male	58	14599
Dolnośląskie	female	58	15207
Dolnośląskie	male	59	14778
Dolnośląskie	female	59	15601
Dolnośląskie	male	60	14792
Dolnośląskie	female	60	16054
Dolnośląskie	male	61	14837
Dolnośląskie	female	61	16399
Dolnośląskie	male	62	14989
Dolnośląskie	female	62	16805
Dolnośląskie	male	63	15051
Dolnośląskie	female	63	17242
Dolnośląskie	male	64	16050
Dolnośląskie	female	64	18427
Dolnośląskie	male	65	16420
Dolnośląskie	female	65	19672
Dolnośląskie	male	66	17376
Dolnośląskie	female	66	20949
Dolnośląskie	male	67	18069
Dolnośląskie	female	67	21882
Dolnośląskie	male	68	17758
Dolnośląskie	female	68	22148
Dolnośląskie	male	69	17311
Dolnośląskie	female	69	22256
Dolnośląskie	male	70	17233
Dolnośląskie	female	70	22541
Dolnośląskie	male	71	15840
Dolnośląskie	female	71	21405
Dolnośląskie	male	72	15504
Dolnośląskie	female	72	20925
Dolnośląskie	male	73	14881
Dolnośląskie	female	73	21104
Dolnośląskie	male	74	13949
Dolnośląskie	female	74	20485
Dolnośląskie	male	75	12764
Dolnośląskie	female	75	18772
Dolnośląskie	male	76	11751
Dolnośląskie	female	76	17566
Dolnośląskie	male	77	10905
Dolnośląskie	female	77	16445
Dolnośląskie	male	78	9264
Dolnośląskie	female	78	14389
Dolnośląskie	male	79	7405
Dolnośląskie	female	79	11771
Dolnośląskie	male	80	4513
Dolnośląskie	female	80	7732
Dolnośląskie	male	81	4197
Dolnośląskie	female	81	7418
Dolnośląskie	male	82	3641
Dolnośląskie	female	82	6745
Dolnośląskie	male	83	3266
Dolnośląskie	female	83	6476
Dolnośląskie	male	84	3158
Dolnośląskie	female	84	6773
Dolnośląskie	male	85	2989
Dolnośląskie	female	85	6882
Dolnośląskie	male	86	2567
Dolnośląskie	female	86	6413
Dolnośląskie	male	87	2262
Dolnośląskie	female	87	5782
Dolnośląskie	male	88	2002
Dolnośląskie	female	88	5420
Dolnośląskie	male	89	1726
Dolnośląskie	female	89	4857
Dolnośląskie	male	90	1462
Dolnośląskie	female	90	4118
Dolnośląskie	male	91	1087
Dolnośląskie	female	91	3424
Dolnośląskie	male	92	894
Dolnośląskie	female	92	2721
Dolnośląskie	male	93	762
Dolnośląskie	female	93	2313
Dolnośląskie	male	94	528
Dolnośląskie	female	94	1732
Dolnośląskie	male	95	398
Dolnośląskie	female	95	1367
Dolnośląskie	male	96	218
Dolnośląskie	female	96	941
Dolnośląskie	male	97	189
Dolnośląskie	female	97	715
Dolnośląskie	male	98	119
Dolnośląskie	female	98	522
Dolnośląskie	male	99	69
Dolnośląskie	female	99	337
Kujawsko-pomorskie	male	0	5747
Kujawsko-pomorskie	female	0	5399
Kujawsko-pomorskie	male	1	6229
Kujawsko-pomorskie	female	1	5790
Kujawsko-pomorskie	male	2	6775
Kujawsko-pomorskie	female	2	6649
Kujawsko-pomorskie	male	3	7749
Kujawsko-pomorskie	female	3	7243
Kujawsko-pomorskie	male	4	8686
Kujawsko-pomorskie	female	4	8104
Kujawsko-pomorskie	male	5	9256
Kujawsko-pomorskie	female	5	8800
Kujawsko-pomorskie	male	6	10053
Kujawsko-pomorskie	female	6	9364
Kujawsko-pomorskie	male	7	10522
Kujawsko-pomorskie	female	7	9802
Kujawsko-pomorskie	male	8	11103
Kujawsko-pomorskie	female	8	10194
Kujawsko-pomorskie	male	9	10521
Kujawsko-pomorskie	female	9	10050
Kujawsko-pomorskie	male	10	10277
Kujawsko-pomorskie	female	10	9787
Kujawsko-pomorskie	male	11	10540
Kujawsko-pomorskie	female	11	10016
Kujawsko-pomorskie	male	12	10490
Kujawsko-pomorskie	female	12	9980
Kujawsko-pomorskie	male	13	11056
Kujawsko-pomorskie	female	13	10396
Kujawsko-pomorskie	male	14	11041
Kujawsko-pomorskie	female	14	10387
Kujawsko-pomorskie	male	15	11903
Kujawsko-pomorskie	female	15	11228
Kujawsko-pomorskie	male	16	11999
Kujawsko-pomorskie	female	16	11676
Kujawsko-pomorskie	male	17	11940
Kujawsko-pomorskie	female	17	11512
Kujawsko-pomorskie	male	18	11161
Kujawsko-pomorskie	female	18	10556
Kujawsko-pomorskie	male	19	10439
Kujawsko-pomorskie	female	19	9953
Kujawsko-pomorskie	male	20	9813
Kujawsko-pomorskie	female	20	9480
Kujawsko-pomorskie	male	21	9561
Kujawsko-pomorskie	female	21	9305
Kujawsko-pomorskie	male	22	9645
Kujawsko-pomorskie	female	22	9109
Kujawsko-pomorskie	male	23	9530
Kujawsko-pomorskie	female	23	9144
Kujawsko-pomorskie	male	24	10109
Kujawsko-pomorskie	female	24	9380
Kujawsko-pomorskie	male	25	10004
Kujawsko-pomorskie	female	25	9722
Kujawsko-pomorskie	male	26	10095
Kujawsko-pomorskie	female	26	9626
Kujawsko-pomorskie	male	27	10394
Kujawsko-pomorskie	female	27	9728
Kujawsko-pomorskie	male	28	10586
Kujawsko-pomorskie	female	28	10011
Kujawsko-pomorskie	male	29	11094
Kujawsko-pomorskie	female	29	10488
Kujawsko-pomorskie	male	30	11018
Kujawsko-pomorskie	female	30	10709
Kujawsko-pomorskie	male	31	11866
Kujawsko-pomorskie	female	31	11266
Kujawsko-pomorskie	male	32	12273
Kujawsko-pomorskie	female	32	11921
Kujawsko-pomorskie	male	33	12666
Kujawsko-pomorskie	female	33	12181
Kujawsko-pomorskie	male	34	13502
Kujawsko-pomorskie	female	34	13021
Kujawsko-pomorskie	male	35	13935
Kujawsko-pomorskie	female	35	13516
Kujawsko-pomorskie	male	36	13863
Kujawsko-pomorskie	female	36	13498
Kujawsko-pomorskie	male	37	14245
Kujawsko-pomorskie	female	37	13798
Kujawsko-pomorskie	male	38	14491
Kujawsko-pomorskie	female	38	14421
Kujawsko-pomorskie	male	39	15563
Kujawsko-pomorskie	female	39	14900
Kujawsko-pomorskie	male	40	16522
Kujawsko-pomorskie	female	40	16133
Kujawsko-pomorskie	male	41	17112
Kujawsko-pomorskie	female	41	16732
Kujawsko-pomorskie	male	42	17442
Kujawsko-pomorskie	female	42	17159
Kujawsko-pomorskie	male	43	17103
Kujawsko-pomorskie	female	43	16570
Kujawsko-pomorskie	male	44	16251
Kujawsko-pomorskie	female	44	15864
Kujawsko-pomorskie	male	45	16326
Kujawsko-pomorskie	female	45	16125
Kujawsko-pomorskie	male	46	16277
Kujawsko-pomorskie	female	46	15955
Kujawsko-pomorskie	male	47	15624
Kujawsko-pomorskie	female	47	15601
Kujawsko-pomorskie	male	48	15475
Kujawsko-pomorskie	female	48	15379
Kujawsko-pomorskie	male	49	15926
Kujawsko-pomorskie	female	49	16013
Kujawsko-pomorskie	male	50	15258
Kujawsko-pomorskie	female	50	15385
Kujawsko-pomorskie	male	51	14587
Kujawsko-pomorskie	female	51	14616
Kujawsko-pomorskie	male	52	14219
Kujawsko-pomorskie	female	52	14348
Kujawsko-pomorskie	male	53	13526
Kujawsko-pomorskie	female	53	13703
Kujawsko-pomorskie	male	54	12917
Kujawsko-pomorskie	female	54	13449
Kujawsko-pomorskie	male	55	12501
Kujawsko-pomorskie	female	55	12695
Kujawsko-pomorskie	male	56	11787
Kujawsko-pomorskie	female	56	12546
Kujawsko-pomorskie	male	57	11487
Kujawsko-pomorskie	female	57	12186
Kujawsko-pomorskie	male	58	11272
Kujawsko-pomorskie	female	58	12042
Kujawsko-pomorskie	male	59	11090
Kujawsko-pomorskie	female	59	11845
Kujawsko-pomorskie	male	60	11128
Kujawsko-pomorskie	female	60	12190
Kujawsko-pomorskie	male	61	11213
Kujawsko-pomorskie	female	61	12214
Kujawsko-pomorskie	male	62	11235
Kujawsko-pomorskie	female	62	12753
Kujawsko-pomorskie	male	63	11487
Kujawsko-pomorskie	female	63	12715
Kujawsko-pomorskie	male	64	11581
Kujawsko-pomorskie	female	64	13018
Kujawsko-pomorskie	male	65	11789
Kujawsko-pomorskie	female	65	13833
Kujawsko-pomorskie	male	66	12417
Kujawsko-pomorskie	female	66	14400
Kujawsko-pomorskie	male	67	12576
Kujawsko-pomorskie	female	67	15061
Kujawsko-pomorskie	male	68	12537
Kujawsko-pomorskie	female	68	15163
Kujawsko-pomorskie	male	69	11969
Kujawsko-pomorskie	female	69	14796
Kujawsko-pomorskie	male	70	11461
Kujawsko-pomorskie	female	70	14523
Kujawsko-pomorskie	male	71	10609
Kujawsko-pomorskie	female	71	13795
Kujawsko-pomorskie	male	72	10103
Kujawsko-pomorskie	female	72	13407
Kujawsko-pomorskie	male	73	9465
Kujawsko-pomorskie	female	73	13004
Kujawsko-pomorskie	male	74	8908
Kujawsko-pomorskie	female	74	12611
Kujawsko-pomorskie	male	75	8359
Kujawsko-pomorskie	female	75	12231
Kujawsko-pomorskie	male	76	7803
Kujawsko-pomorskie	female	76	11639
Kujawsko-pomorskie	male	77	7035
Kujawsko-pomorskie	female	77	10784
Kujawsko-pomorskie	male	78	6129
Kujawsko-pomorskie	female	78	9930
Kujawsko-pomorskie	male	79	5476
Kujawsko-pomorskie	female	79	9048
Kujawsko-pomorskie	male	80	3219
Kujawsko-pomorskie	female	80	5233
Kujawsko-pomorskie	male	81	2828
Kujawsko-pomorskie	female	81	5008
Kujawsko-pomorskie	male	82	2714
Kujawsko-pomorskie	female	82	5085
Kujawsko-pomorskie	male	83	2569
Kujawsko-pomorskie	female	83	4845
Kujawsko-pomorskie	male	84	2347
Kujawsko-pomorskie	female	84	4689
Kujawsko-pomorskie	male	85	2074
Kujawsko-pomorskie	female	85	4434
Kujawsko-pomorskie	male	86	1808
Kujawsko-pomorskie	female	86	4111
Kujawsko-pomorskie	male	87	1548
Kujawsko-pomorskie	female	87	3781
Kujawsko-pomorskie	male	88	1312
Kujawsko-pomorskie	female	88	3501
Kujawsko-pomorskie	male	89	1121
Kujawsko-pomorskie	female	89	2932
Kujawsko-pomorskie	male	90	944
Kujawsko-pomorskie	female	90	2593
Kujawsko-pomorskie	male	91	729
Kujawsko-pomorskie	female	91	2101
Kujawsko-pomorskie	male	92	555
Kujawsko-pomorskie	female	92	1665
Kujawsko-pomorskie	male	93	435
Kujawsko-pomorskie	female	93	1423
Kujawsko-pomorskie	male	94	359
Kujawsko-pomorskie	female	94	1081
Kujawsko-pomorskie	male	95	234
Kujawsko-pomorskie	female	95	860
Kujawsko-pomorskie	male	96	172
Kujawsko-pomorskie	female	96	567
Kujawsko-pomorskie	male	97	119
Kujawsko-pomorskie	female	97	384
Kujawsko-pomorskie	male	98	91
Kujawsko-pomorskie	female	98	286
Kujawsko-pomorskie	male	99	50
Kujawsko-pomorskie	female	99	185
Lubelskie	male	0	5903
Lubelskie	female	0	5396
Lubelskie	male	1	6488
Lubelskie	female	1	5865
Lubelskie	male	2	6826
Lubelskie	female	2	6556
Lubelskie	male	3	7738
Lubelskie	female	3	7216
Lubelskie	male	4	8537
Lubelskie	female	4	8085
Lubelskie	male	5	9212
Lubelskie	female	5	8662
Lubelskie	male	6	9963
Lubelskie	female	6	9279
Lubelskie	male	7	10494
Lubelskie	female	7	9794
Lubelskie	male	8	10720
Lubelskie	female	8	10319
Lubelskie	male	9	10192
Lubelskie	female	9	9951
Lubelskie	male	10	10270
Lubelskie	female	10	9717
Lubelskie	male	11	10263
Lubelskie	female	11	9834
Lubelskie	male	12	10278
Lubelskie	female	12	9736
Lubelskie	male	13	10776
Lubelskie	female	13	10625
Lubelskie	male	14	11034
Lubelskie	female	14	10468
Lubelskie	male	15	11783
Lubelskie	female	15	11061
Lubelskie	male	16	11675
Lubelskie	female	16	11196
Lubelskie	male	17	11538
Lubelskie	female	17	11198
Lubelskie	male	18	10985
Lubelskie	female	18	10534
Lubelskie	male	19	10556
Lubelskie	female	19	10053
Lubelskie	male	20	10335
Lubelskie	female	20	10014
Lubelskie	male	21	9960
Lubelskie	female	21	9538
Lubelskie	male	22	10149
Lubelskie	female	22	9635
Lubelskie	male	23	10045
Lubelskie	female	23	9535
Lubelskie	male	24	10539
Lubelskie	female	24	10081
Lubelskie	male	25	10859
Lubelskie	female	25	9979
Lubelskie	male	26	10790
Lubelskie	female	26	10100
Lubelskie	male	27	10977
Lubelskie	female	27	10014
Lubelskie	male	28	11179
Lubelskie	female	28	10420
Lubelskie	male	29	11232
Lubelskie	female	29	10299
Lubelskie	male	30	11204
Lubelskie	female	30	10139
Lubelskie	male	31	11786
Lubelskie	female	31	10827
Lubelskie	male	32	12303
Lubelskie	female	32	10802
Lubelskie	male	33	12847
Lubelskie	female	33	11700
Lubelskie	male	34	13467
Lubelskie	female	34	12286
Lubelskie	male	35	13815
Lubelskie	female	35	12550
Lubelskie	male	36	13774
Lubelskie	female	36	12752
Lubelskie	male	37	14114
Lubelskie	female	37	13279
Lubelskie	male	38	14570
Lubelskie	female	38	13569
Lubelskie	male	39	15083
Lubelskie	female	39	14425
Lubelskie	male	40	16238
Lubelskie	female	40	15222
Lubelskie	male	41	16462
Lubelskie	female	41	15687
Lubelskie	male	42	17148
Lubelskie	female	42	16428
Lubelskie	male	43	16699
Lubelskie	female	43	16087
Lubelskie	male	44	16222
Lubelskie	female	44	15488
Lubelskie	male	45	16155
Lubelskie	female	45	15515
Lubelskie	male	46	16107
Lubelskie	female	46	15340
Lubelskie	male	47	15404
Lubelskie	female	47	15298
Lubelskie	male	48	15118
Lubelskie	female	48	14914
Lubelskie	male	49	15301
Lubelskie	female	49	15052
Lubelskie	male	50	15009
Lubelskie	female	50	14167
Lubelskie	male	51	14520
Lubelskie	female	51	14453
Lubelskie	male	52	13816
Lubelskie	female	52	14146
Lubelskie	male	53	13432
Lubelskie	female	53	13574
Lubelskie	male	54	12764
Lubelskie	female	54	13398
Lubelskie	male	55	12699
Lubelskie	female	55	12546
Lubelskie	male	56	12102
Lubelskie	female	56	12695
Lubelskie	male	57	11871
Lubelskie	female	57	12172
Lubelskie	male	58	11498
Lubelskie	female	58	12292
Lubelskie	male	59	11701
Lubelskie	female	59	12466
Lubelskie	male	60	11835
Lubelskie	female	60	12606
Lubelskie	male	61	11772
Lubelskie	female	61	12678
Lubelskie	male	62	11890
Lubelskie	female	62	12826
Lubelskie	male	63	11381
Lubelskie	female	63	12890
Lubelskie	male	64	11522
Lubelskie	female	64	13111
Lubelskie	male	65	11776
Lubelskie	female	65	13763
Lubelskie	male	66	12451
Lubelskie	female	66	14414
Lubelskie	male	67	12470
Lubelskie	female	67	14861
Lubelskie	male	68	12486
Lubelskie	female	68	15489
Lubelskie	male	69	12001
Lubelskie	female	69	14811
Lubelskie	male	70	11671
Lubelskie	female	70	14900
Lubelskie	male	71	10530
Lubelskie	female	71	14126
Lubelskie	male	72	10377
Lubelskie	female	72	14178
Lubelskie	male	73	9639
Lubelskie	female	73	13376
Lubelskie	male	74	9080
Lubelskie	female	74	13188
Lubelskie	male	75	8258
Lubelskie	female	75	12387
Lubelskie	male	76	7280
Lubelskie	female	76	11432
Lubelskie	male	77	6918
Lubelskie	female	77	10992
Lubelskie	male	78	6117
Lubelskie	female	78	10119
Lubelskie	male	79	4910
Lubelskie	female	79	8639
Lubelskie	male	80	4145
Lubelskie	female	80	7392
Lubelskie	male	81	3636
Lubelskie	female	81	6717
Lubelskie	male	82	3011
Lubelskie	female	82	5981
Lubelskie	male	83	2686
Lubelskie	female	83	5228
Lubelskie	male	84	2709
Lubelskie	female	84	5794
Lubelskie	male	85	2474
Lubelskie	female	85	5593
Lubelskie	male	86	2081
Lubelskie	female	86	4847
Lubelskie	male	87	1864
Lubelskie	female	87	4432
Lubelskie	male	88	1572
Lubelskie	female	88	3919
Lubelskie	male	89	1255
Lubelskie	female	89	3518
Lubelskie	male	90	1038
Lubelskie	female	90	3053
Lubelskie	male	91	823
Lubelskie	female	91	2551
Lubelskie	male	92	623
Lubelskie	female	92	2003
Lubelskie	male	93	499
Lubelskie	female	93	1678
Lubelskie	male	94	360
Lubelskie	female	94	1303
Lubelskie	male	95	289
Lubelskie	female	95	1039
Lubelskie	male	96	162
Lubelskie	female	96	704
Lubelskie	male	97	119
Lubelskie	female	97	493
Lubelskie	male	98	76
Lubelskie	female	98	320
Lubelskie	male	99	55
Lubelskie	female	99	183
Lubuskie	male	0	2714
Lubuskie	female	0	2640
Lubuskie	male	1	3043
Lubuskie	female	1	2778
Lubuskie	male	2	3368
Lubuskie	female	2	3126
Lubuskie	male	3	3607
Lubuskie	female	3	3493
Lubuskie	male	4	4000
Lubuskie	female	4	3983
Lubuskie	male	5	4342
Lubuskie	female	5	4179
Lubuskie	male	6	4534
Lubuskie	female	6	4520
Lubuskie	male	7	4964
Lubuskie	female	7	4697
Lubuskie	male	8	5447
Lubuskie	female	8	5090
Lubuskie	male	9	5246
Lubuskie	female	9	4890
Lubuskie	male	10	5148
Lubuskie	female	10	4745
Lubuskie	male	11	5236
Lubuskie	female	11	4969
Lubuskie	male	12	5101
Lubuskie	female	12	4902
Lubuskie	male	13	5473
Lubuskie	female	13	5163
Lubuskie	male	14	5419
Lubuskie	female	14	5124
Lubuskie	male	15	5835
Lubuskie	female	15	5372
Lubuskie	male	16	5977
Lubuskie	female	16	5707
Lubuskie	male	17	5795
Lubuskie	female	17	5581
Lubuskie	male	18	5569
Lubuskie	female	18	5327
Lubuskie	male	19	5128
Lubuskie	female	19	4959
Lubuskie	male	20	4826
Lubuskie	female	20	4657
Lubuskie	male	21	4754
Lubuskie	female	21	4488
Lubuskie	male	22	4408
Lubuskie	female	22	4271
Lubuskie	male	23	4517
Lubuskie	female	23	4356
Lubuskie	male	24	4604
Lubuskie	female	24	4538
Lubuskie	male	25	4659
Lubuskie	female	25	4411
Lubuskie	male	26	4869
Lubuskie	female	26	4467
Lubuskie	male	27	4885
Lubuskie	female	27	4643
Lubuskie	male	28	5143
Lubuskie	female	28	4614
Lubuskie	male	29	5055
Lubuskie	female	29	4750
Lubuskie	male	30	5130
Lubuskie	female	30	4996
Lubuskie	male	31	5549
Lubuskie	female	31	5193
Lubuskie	male	32	5711
Lubuskie	female	32	5478
Lubuskie	male	33	6004
Lubuskie	female	33	5655
Lubuskie	male	34	6341
Lubuskie	female	34	5947
Lubuskie	male	35	6653
Lubuskie	female	35	6367
Lubuskie	male	36	6673
Lubuskie	female	36	6445
Lubuskie	male	37	7111
Lubuskie	female	37	6890
Lubuskie	male	38	7094
Lubuskie	female	38	7010
Lubuskie	male	39	7748
Lubuskie	female	39	7602
Lubuskie	male	40	8256
Lubuskie	female	40	8083
Lubuskie	male	41	8744
Lubuskie	female	41	8454
Lubuskie	male	42	8995
Lubuskie	female	42	8847
Lubuskie	male	43	8855
Lubuskie	female	43	8618
Lubuskie	male	44	8340
Lubuskie	female	44	8036
Lubuskie	male	45	8403
Lubuskie	female	45	8434
Lubuskie	male	46	8572
Lubuskie	female	46	8331
Lubuskie	male	47	8123
Lubuskie	female	47	8096
Lubuskie	male	48	8077
Lubuskie	female	48	7714
Lubuskie	male	49	8145
Lubuskie	female	49	8087
Lubuskie	male	50	7650
Lubuskie	female	50	7558
Lubuskie	male	51	7407
Lubuskie	female	51	7292
Lubuskie	male	52	7046
Lubuskie	female	52	6879
Lubuskie	male	53	6779
Lubuskie	female	53	6669
Lubuskie	male	54	6152
Lubuskie	female	54	6226
Lubuskie	male	55	5900
Lubuskie	female	55	5977
Lubuskie	male	56	5499
Lubuskie	female	56	5677
Lubuskie	male	57	5366
Lubuskie	female	57	5602
Lubuskie	male	58	5301
Lubuskie	female	58	5362
Lubuskie	male	59	5330
Lubuskie	female	59	5622
Lubuskie	male	60	5347
Lubuskie	female	60	5704
Lubuskie	male	61	5408
Lubuskie	female	61	5862
Lubuskie	male	62	5402
Lubuskie	female	62	5895
Lubuskie	male	63	5464
Lubuskie	female	63	6049
Lubuskie	male	64	5697
Lubuskie	female	64	6403
Lubuskie	male	65	5850
Lubuskie	female	65	6790
Lubuskie	male	66	6133
Lubuskie	female	66	7367
Lubuskie	male	67	6451
Lubuskie	female	67	7518
Lubuskie	male	68	6264
Lubuskie	female	68	7669
Lubuskie	male	69	6047
Lubuskie	female	69	7504
Lubuskie	male	70	5889
Lubuskie	female	70	7533
Lubuskie	male	71	5338
Lubuskie	female	71	7151
Lubuskie	male	72	5245
Lubuskie	female	72	6869
Lubuskie	male	73	4890
Lubuskie	female	73	6805
Lubuskie	male	74	4575
Lubuskie	female	74	6462
Lubuskie	male	75	4294
Lubuskie	female	75	6082
Lubuskie	male	76	3962
Lubuskie	female	76	5879
Lubuskie	male	77	3796
Lubuskie	female	77	5399
Lubuskie	male	78	3124
Lubuskie	female	78	4734
Lubuskie	male	79	2583
Lubuskie	female	79	4076
Lubuskie	male	80	1357
Lubuskie	female	80	2407
Lubuskie	male	81	1234
Lubuskie	female	81	2315
Lubuskie	male	82	1170
Lubuskie	female	82	2109
Lubuskie	male	83	1042
Lubuskie	female	83	2167
Lubuskie	male	84	961
Lubuskie	female	84	2138
Lubuskie	male	85	904
Lubuskie	female	85	2086
Lubuskie	male	86	783
Lubuskie	female	86	1881
Lubuskie	male	87	645
Lubuskie	female	87	1763
Lubuskie	male	88	569
Lubuskie	female	88	1617
Lubuskie	male	89	503
Lubuskie	female	89	1432
Lubuskie	male	90	382
Lubuskie	female	90	1193
Lubuskie	male	91	290
Lubuskie	female	91	951
Lubuskie	male	92	251
Lubuskie	female	92	804
Lubuskie	male	93	216
Lubuskie	female	93	651
Lubuskie	male	94	137
Lubuskie	female	94	501
Lubuskie	male	95	97
Lubuskie	female	95	377
Lubuskie	male	96	67
Lubuskie	female	96	239
Lubuskie	male	97	42
Lubuskie	female	97	202
Lubuskie	male	98	23
Lubuskie	female	98	107
Lubuskie	male	99	26
Lubuskie	female	99	73
Łódzkie	male	0	7247
Łódzkie	female	0	6759
Łódzkie	male	1	7528
Łódzkie	female	1	7193
Łódzkie	male	2	8503
Łódzkie	female	2	7826
Łódzkie	male	3	9150
Łódzkie	female	3	8877
Łódzkie	male	4	10064
Łódzkie	female	4	9533
Łódzkie	male	5	10473
Łódzkie	female	5	9986
Łódzkie	male	6	10835
Łódzkie	female	6	10570
Łódzkie	male	7	11926
Łódzkie	female	7	11104
Łódzkie	male	8	12201
Łódzkie	female	8	11713
Łódzkie	male	9	11947
Łódzkie	female	9	11147
Łódzkie	male	10	11524
Łódzkie	female	10	10948
Łódzkie	male	11	11883
Łódzkie	female	11	11021
Łódzkie	male	12	11512
Łódzkie	female	12	11056
Łódzkie	male	13	12356
Łódzkie	female	13	11811
Łódzkie	male	14	12572
Łódzkie	female	14	11611
Łódzkie	male	15	12944
Łódzkie	female	15	12471
Łódzkie	male	16	13428
Łódzkie	female	16	12607
Łódzkie	male	17	13049
Łódzkie	female	17	12331
Łódzkie	male	18	12051
Łódzkie	female	18	11558
Łódzkie	male	19	11698
Łódzkie	female	19	11104
Łódzkie	male	20	11168
Łódzkie	female	20	10489
Łódzkie	male	21	10946
Łódzkie	female	21	10447
Łódzkie	male	22	10650
Łódzkie	female	22	10116
Łódzkie	male	23	10773
Łódzkie	female	23	10349
Łódzkie	male	24	11065
Łódzkie	female	24	10499
Łódzkie	male	25	11453
Łódzkie	female	25	10794
Łódzkie	male	26	11430
Łódzkie	female	26	10883
Łódzkie	male	27	11560
Łódzkie	female	27	11083
Łódzkie	male	28	12115
Łódzkie	female	28	11605
Łódzkie	male	29	12854
Łódzkie	female	29	11753
Łódzkie	male	30	12894
Łódzkie	female	30	12354
Łódzkie	male	31	13514
Łódzkie	female	31	12990
Łódzkie	male	32	14271
Łódzkie	female	32	13565
Łódzkie	male	33	14647
Łódzkie	female	33	13845
Łódzkie	male	34	15586
Łódzkie	female	34	14658
Łódzkie	male	35	15818
Łódzkie	female	35	14930
Łódzkie	male	36	15632
Łódzkie	female	36	15162
Łódzkie	male	37	16131
Łódzkie	female	37	15632
Łódzkie	male	38	16364
Łódzkie	female	38	16047
Łódzkie	male	39	17340
Łódzkie	female	39	16837
Łódzkie	male	40	18833
Łódzkie	female	40	17867
Łódzkie	male	41	19316
Łódzkie	female	41	18637
Łódzkie	male	42	20271
Łódzkie	female	42	19852
Łódzkie	male	43	19946
Łódzkie	female	43	19229
Łódzkie	male	44	18885
